Sabor;Cor;Turbidez;Solos1;Solos2;Condutividade;pH;Alcalinidade;Dureza;Ferro;Rotulo
-1.530.528.680.526.800;-19.490.728.813.565.700;-19.369.068.454.753.700;-19.369.068.454.753.700;-19.369.068.454.753.700;0.2866805712041854;-10.037.438.517.311.100;0.6301848772442151;0.18229148164638753;-19.543.131.410.020.600;0
-0.4802824167889924;-1.611.624.182.594.110;-0.6413347885457024;-0.6413347885457024;-0.6413347885457024;0.8225199989321593;-10.166.696.243.662.800;14.856.911.680.032.400;-10.209.553.768.200.200;-12.916.177.249.407.500;0
-1.448.889.552.506.660;-0.5994002485303704;-17.918.225.047.558;-17.918.225.047.558;-17.918.225.047.558;-0.6411642934694972;-0.0761004590675197;-10.078.214.434.823.900;15.156.365.480.477.700;-1.005.043.326.017.710;1
-0.2030981622463964;-13.156.310.672.224.800;-0.29246490323762553;-0.29246490323762553;-0.29246490323762553;0.8123503156592948;-0.8748781177698968;1.444.963.160.175.760;-11.154.142.491.538.300;-0.97634441021821;0
-0.8428767482418876;-0.7686955502651447;-10.564.571.930.034.200;-10.564.571.930.034.200;-10.564.571.930.034.200;-0.06531613063023539;-0.3389816206242966;-0.04535617043687791;0.4288797240384933;-0.8695809986906842;1
-0.22099770126200707;-0.954970904984748;-0.3022597388143635;-0.3022597388143635;-0.3022597388143635;0.5348004171367066;-0.6175499678558;0.9584683503884541;-0.6998582327679982;-0.7390837920708068;0
-0.6958980591099252;-0.7311814048039672;-0.8754715272574889;-0.8754715272574889;-0.8754715272574889;0.016786609628281515;-0.3476044942316866;0.0868760848304904;0.25001937148830966;-0.7834261251873316;1
-14.042.369.563.601.800;-0.7309329665683832;-17.416.309.354.525.100;-17.416.309.354.525.100;-17.416.309.354.525.100;-0.5115170036010064;-0.17901267097513351;-0.7835646866175899;13.071.976.582.292.500;-1.075.825.482.755.090;1
-0.6715512767482694;-147.321.262.245.868;-0.8705803398386895;-0.8705803398386895;-0.8705803398386895;0.5785197571680334;-0.8740705145456086;10.724.720.459.875.100;-0.5863343118294793;-12.767.267.756.323.200;0
-0.357524830572648;-16.114.756.934.704.300;-0.4912199382134172;-0.4912199382134172;-0.4912199382134172;0.9139365290819333;-10.457.527.666.390.400;16.362.948.741.389.700;-12.039.615.236.194.700;-12.408.139.686.773.500;0
-15.891.175.499.118.100;-0.883433366380743;-197.281.914.383.977;-197.281.914.383.977;-197.281.914.383.977;-0.5376444812178709;-0.24206300209958745;-0.8142605992015334;14.186.381.343.003.100;-12.556.360.200.761.800;1
-0.6468833440936793;-0.7941719508033469;-0.8176476608855369;-0.8176476608855369;-0.8176476608855369;0.09947509713551093;-0.4034583799255656;0.2282133442407092;0.10897097778394349;-0.8059110139967911;1
-0.4921183771492074;-0.7443485319179363;-0.6267280823841044;-0.6267280823841044;-0.6267280823841044;0.1783658578964204;-0.4052952337560418;0.35415668126668365;-0.06823593204074241;-0.7081901522136314;1
0.9402066328331881;0.2274881822001812;1.157.326.902.582.860;1.157.326.902.582.860;1.157.326.902.582.860;0.5343487738426841;-0.0639207032238225;0.8619560985225545;-11.576.117.079.214.000;0.5426536430634977;0
-1.201.671.952.751.790;-1.035.342.659.423.830;-15.041.382.311.634.800;-15.041.382.311.634.800;-15.041.382.311.634.800;-0.1374913886815117;-0.4407771281950532;-0.14267451009529983;0.6767496529436499;-11.986.555.357.114.200;1
-1.019.470.483.350.550;-19.661.049.285.358.700;-13.125.480.800.892.800;-13.125.480.800.892.800;-13.125.480.800.892.800;0.6801910758368745;-11.372.063.457.910.400;1.279.902.997.845.030;-0.5986202001127238;-17.547.825.318.435.100;0
-12.828.577.879.740.100;-10.248.736.726.804.900;-16.030.624.968.405.800;-16.030.624.968.405.800;-16.030.624.968.405.800;-0.2056908667415108;-0.41412805620453685;-0.25588626170706386;0.8091740122521414;-12.250.863.927.721.000;1
-0.9909127282163679;-0.8267139561990186;-1.239.423.241.681.040;-1.239.423.241.681.040;-1.239.423.241.681.040;-0.13318660799519205;-0.3444950330485633;-0.1524790294818933;0.5872108516706143;-0.9700816290596567;1
-0.12370651345188119;-0.9799953594819445;-0.18412964669856252;-0.18412964669856252;-0.18412964669856252;0.6256704063476529;-0.6582417656323081;11.102.103.616.541.100;-0.8720064172469245;-0.7158745784705615;0
-0.6578911585159354;-0.45114772975030054;-0.8196065253706065;-0.8196065253706065;-0.8196065253706065;-0.16001714018303043;-0.16014382965693635;-0.22710173978663073;0.4952295638025153;-0.5777672172144155;1
0.14679115608455198;-0.7308634323166718;0.15499251556955784;0.15499251556955784;0.15499251556955784;0.6448438824399421;-0.5477425419704327;1.121.622.773.710.160;-1.007.011.958.755.520;-0.43515132464532397;0
-0.5067686262179124;-1.090.915.497.648.040;-0.6562630828622562;-0.6562630828622562;-0.6562630828622562;0.4213232828425287;-0.6449951349188958;0.7825163251967311;-0.420029829181738;-0.9493348156848597;0
0.3113567977020849;-0.6311520766848852;0.3595692614259367;0.3595692614259367;0.3595692614259367;0.6944960111964801;-0.5169036866351661;119.535.276.933.806;-11.450.554.144.625.300;-0.2995409836410333;0
-0.7922974627848897;-14.259.140.951.661.600;-10.166.447.123.885.600;-10.166.447.123.885.600;-10.166.447.123.885.600;0.4538452015464293;-0.8121724277899014;0.8632304317213358;-0.3551740514196474;-12.945.140.837.935.800;0
-12.948.640.287.658.200;-10.367.844.560.801.900;-16.181.432.840.330.200;-16.181.432.840.330.200;-16.181.432.840.330.200;-0.20591711409376956;-0.41963110347575494;-0.25529435940282497;0.8142467988361041;-12.381.250.526.629.700;1
-0.8847427454391344;-19.217.090.494.642.700;-11.463.123.209.096.000;-11.463.123.209.096.000;-11.463.123.209.096.000;0.7481185138299734;-1.138.087.527.972.230;13.882.230.012.474.400;-0.7517813564694618;-1.669.019.492.616.090;0
0.6779740745541802;-0.33320259099199756;0.8178648244473408;0.8178648244473408;0.8178648244473408;0.7495724321464016;-0.3950033649492187;1.261.964.265.815.600;-13.708.477.684.295.200;0.05399829282652075;0
-2.482.174.414.422.770;-1.364.542.651.021.930;-3.080.994.540.886.440;-3.080.994.540.886.440;-3.080.994.540.886.440;-0.8510473352844039;-0.3673166684648219;-12.916.504.400.524.800;22.324.545.209.160.100;-19.508.590.289.321.200;1
-0.23907430515600625;-15.051.971.560.433.200;-0.34281326960756514;-0.34281326960756514;-0.34281326960756514;0.9243954199589992;-0.9993412586729571;16.449.191.293.356.800;-1.266.116.296.102.500;-11.197.958.818.448.600;0
-0.33443900675560145;-1.081.104.238.283.890;-0.4452067906780633;-0.4452067906780633;-0.4452067906780633;0.5426210733771268;-0.6790844357816005;0.9815691014744847;-0.6665842838667086;-0.8715013978011895;0
-16.493.290.290.622.700;-0.9469452336673667;-204.857.623.384.048;-204.857.623.384.048;-204.857.623.384.048;-0.5360106998993044;-0.2723126368237974;-0.8064249517182153;1.440.003.764.744.240;-13.235.886.538.758.500;1
-1.000.228.103.110.350;-1.809.855.585.707.940;-12.837.791.332.381.100;-12.837.791.332.381.100;-12.837.791.332.381.100;0.580076093908958;-10.321.426.063.420.800;1.102.301.163.726.950;-0.4588704264973852;-16.408.430.757.480.800;0
-0.8503770901773916;-0.6764903206748554;-10.625.370.697.561.900;-10.625.370.697.561.900;-10.625.370.697.561.900;-0.13845387469829376;-0.2724986543726803;-0.17332396515056533;0.5394826475410041;-0.8101314984146271;1
-13.295.006.639.787.300;-10.136.004.379.603.700;-16.597.201.321.652.900;-16.597.201.321.652.900;-16.597.201.321.652.900;-0.24872504613320756;-0.395127722469627;-0.32770139365091916;0.890924026792458;-12.367.042.797.230.200;1
0.24895739072397888;-0.5977518641445511;0.2843862181477982;0.2843862181477982;0.2843862181477982;0.6235048257300925;-0.4786306977009316;10.756.842.510.607.800;-1.015.938.776.269.850;-0.3026570200358142;0
-0.282553384034629;-0.8025736865985584;-0.37242107310897193;-0.37242107310897193;-0.37242107310897193;0.377266112654878;-0.495978361188383;0.6865757723577206;-0.44370309543396075;-0.6611297522640109;0
-16.885.024.465.766.100;-0.8904277507408929;-20.945.830.526.186.200;-20.945.830.526.186.200;-20.945.830.526.186.200;-0.6066198437636752;-0.22334075285574445;-0.92733631005709;1.559.389.010.511.400;-1.301.429.977.593.190;1
-0.8822426116674082;-0.7754412520978848;-1.104.820.563.039.910;-1.104.820.563.039.910;-1.104.820.563.039.910;-0.08972482049283724;-0.334355238866048;-0.0850250169363163;0.48034449209862495;-0.8904163748707435;1
-10.340.884.627.534.400;-0.9511595635934937;-12.963.918.789.321.600;-12.963.918.789.321.600;-12.963.918.789.321.600;-0.07421387243362093;-0.42155186139053286;-0.04523800148255389;0.5174613772024863;-1.072.332.312.623.700;1
0.09817651971713336;-0.6640588606376048;0.09778575648021663;0.09778575648021663;0.09778575648021663;0.5596596904777883;-0.489307509979426;0.9758647497020227;-0.8624484039609842;-0.40991394646242446;0
-0.003641532094441132;-10.063.220.808.980.100;-0.03819507350103824;-0.03819507350103824;-0.03819507350103824;0.7344740117330084;-0.705262141908063;12.916.048.500.331.500;-10.795.393.613.671.000;-0.6841424114946553;0
0.7074023916428106;-0.38056691434803747;0.8522620909963495;0.8522620909963495;0.8522620909963495;0.806210629247813;-0.4352355176188835;13.591.160.993.511.600;-14.658.238.376.792.200;0.03402360451086701;0
-0.15070614553821082;-0.8706522674272842;-0.2134789209978343;-0.2134789209978343;-0.2134789209978343;0.5254399539894243;-0.5750970721614478;0.936217249094776;-0.7138313579713931;-0.6528534787468596;0
-14.494.095.665.805.100;-11.464.811.121.766.700;-18.108.021.011.122.200;-18.108.021.011.122.200;-18.108.021.011.122.200;-0.24078366845295318;-0.4598589824691727;-0.3038552731956399;0.9265735680077634;-13.763.702.785.231.900;1
-0.2794958173042411;-13.076.264.054.870.300;-0.38561673753320413;-0.38561673753320413;-0.38561673753320413;0.7495260579190666;-0.8510966993796361;1.340.807.082.867.710;-0.9927912481842622;-10.024.692.614.336.000;0
-0.8454798778946331;-14.190.674.755.096.100;-10.814.474.222.452.100;-10.814.474.222.452.100;-10.814.474.222.452.100;0.4091780395037095;-0.7947233465753567;0.789083350286667;-0.2684389940206807;-1.311.835.814.477.210;0
-12.379.398.530.487.500;-0.9003335729282342;-15.439.603.017.150.300;-15.439.603.017.150.300;-15.439.603.017.150.300;-0.26343387782249905;-0.3374191558979177;-0.36110887747351733;0.8764258320990792;-11.220.520.227.449.700;1
-0.8871656941800216;-0.9389048768127781;-11.163.215.476.871.000;-11.163.215.476.871.000;-11.163.215.476.871.000;0.026351187356477818;-0.447885794503084;0.11945811878926739;0.3114508092671081;-10.033.352.837.750.600;1
-0.6489904405401282;-15.845.658.318.962.100;-0.8467262932424782;-0.8467262932424782;-0.8467262932424782;0.6769132698320052;-0.9575703050261082;1.243.601.460.484.270;-0.7400534780394672;-1.342.944.810.586.110;0
-0.9796854324611552;-0.8834299477717446;-12.275.960.280.305.300;-12.275.960.280.305.300;-12.275.960.280.305.300;-0.08326804758396071;-0.38696162695395636;-0.0656409141296803;0.5093099103824537;-10.039.176.556.770.300;1
0.2847043339635867;-0.39974645071762194;0.33473728762345645;0.33473728762345645;0.33473728762345645;0.5051065425008038;-0.34819125636719217;0.8645774267880248;-0.8557958268937904;-0.15357540184477791;0
-0.7554506276815834;-0.8091595373381524;-0.9509079475837163;-0.9509079475837163;-0.9509079475837163;0.02950903488465497;-0.3881616540912757;0.11415275444484378;0.25480494273811893;-0.8609197941344162;1
-0.5649809238906552;-1.232.917.909.673.470;-0.7322073443072954;-0.7322073443072954;-0.7322073443072954;0.48194646728503976;-0.7307962758259622;0.8938985311791203;-0.4862722773580756;-1.069.705.761.715.390;0
-11.957.819.038.013.300;-0.918626846370832;-14.930.222.871.656.500;-14.930.222.871.656.500;-14.930.222.871.656.500;-0.21860097548579177;-0.36027903917629195;-0.2857616542374483;0.7937990621820527;-1.117.048.603.542.090;1
-0.48462072993892663;-19.863.699.420.259.800;-0.6592050343765448;-0.6592050343765448;-0.6592050343765448;10.938.083.665.458.200;-12.785.941.616.475.700;19.630.104.279.594.000;-14.185.168.387.531.300;-15.476.182.884.057.700;0
0.2577731487664074;-0.3743973440598706;0.3026553785112324;0.3026553785112324;0.3026553785112324;0.4664575689974576;-0.3240007291452537;0.7988472432054096;-0.7882815740595309;-0.14750333055422432;0
-14.020.904.549.277.400;-10.161.073.761.037.900;-17.485.681.071.910.400;-17.485.681.071.910.400;-17.485.681.071.910.400;-0.30100989153929897;-0.37962758071194413;-0.4136416408798317;0.9965321729747876;-12.683.868.956.569.300;1
-0.1347937471617034;-11.012.115.361.206.000;-0.2017516864127645;-0.2017516864127645;-0.2017516864127645;0.706201864890402;-0.7406620194569133;12.527.094.826.139.300;-0.9861532191474622;-0.8026809439875537;0
-11.116.270.865.350.100;-0.6533605381819783;-1.381.222.052.716.180;-1.381.222.052.716.180;-1.381.222.052.716.180;-0.3501799228568912;-0.1941528287467495;-0.5240321356738523;0.9542305454147603;-0.902346487217514;1
0.5952627660449804;-0.8007118608805014;0.7010484936227757;0.7010484936227757;0.7010484936227757;1.030.382.279.740.590;-0.7033850206259504;17.624.838.704.060.200;-17.514.827.085.097.100;-0.2972990688983819;0
-138.086.321.627.513;-11.441.152.548.878.400;-17.269.032.381.903.700;-17.269.032.381.903.700;-17.269.032.381.903.700;-0.19141017195825613;-0.4744967348487919;-0.22270026996347064;0.8268465207139901;-13.464.534.422.874.100;1
-0.38284256154174007;-11.587.562.065.283.300;-0.506999088492562;-0.506999088492562;-0.506999088492562;0.563417019435491;-0.7220635630466175;1.022.121.098.468.130;-0.6780824678114834;-0.9441688940805035;0
-0.6959765224363008;-14.349.618.471.503.500;-0.8991653522732779;-0.8991653522732779;-0.8991653522732779;0.5322879384620504;-0.8414228142596624;0.9932036297995315;-0.5086491437988868;-12.608.678.229.454.500;0
-0.3445482069334992;-2.158.278.325.895.570;-0.4936863084827025;-0.4936863084827025;-0.4936863084827025;13.241.761.244.652.200;-14.325.250.721.654.100;2.356.481.918.789.420;-18.128.628.211.228.800;-16.063.776.159.376.400;0
-0.6117537981931813;-0.5338158004700495;-0.7659609235126376;-0.7659609235126376;-0.7659609235126376;-0.06505902032413338;-0.22912114199363584;-0.06395562610225462;0.3372590078974643;-0.6147887947305677;1
-1.749.335.711.342.090;-0.9740368420672582;-21.717.743.350.344.600;-21.717.743.350.344.600;-21.717.743.350.344.600;-0.5907272743079134;-0.267544606947273;-0.8943805301286922;1.560.014.448.991.950;-13.832.723.768.281.900;1
-1.761.110.574.658.850;-0.8525625966845616;-21.820.997.674.033.500;-21.820.997.674.033.500;-21.820.997.674.033.500;-0.6884932506382674;-0.17950748454641977;-106.529.573.979.271;1.708.551.958.656.300;-13.057.337.685.806.100;1
-0.6454665838133422;-11.817.407.408.547.200;-0.8289104724976026;-0.8289104724976026;-0.8289104724976026;0.3844479292858054;-0.6757490821658034;0.7291173528557755;-0.3110028488745714;-10.682.330.374.458.800;0
0.10142037405992847;-0.3330523719658123;0.11285109594141564;0.11285109594141564;0.11285109594141564;0.3195968614089785;-0.2578142380600393;0.5535344273087432;-0.5104116904498257;-0.1840359549942524;0
-0.7592149748165099;-0.751702103972731;-0.9535844917834576;-0.9535844917834576;-0.9535844917834576;-0.01538846711913269;-0.34694921713426846;0.035527167380587144;0.322369830280397;-0.8234983608512282;1
-10.023.328.648.196.100;-0.7938641978160053;-12.522.865.029.866.200;-12.522.865.029.866.200;-12.522.865.029.866.200;-0.1657655517307193;-0.31872932900836654;-0.2088158569838729;0.6396679913232926;-0.952514905631874;1
-0.14188550493198687;-10.714.109.610.623.700;-0.20942437890253512;-0.20942437890253512;-0.20942437890253512;0.6790837664022957;-0.718065035102679;12.056.167.710.971.700;-0.9434419384948931;-0.7853948666873524;0
-0.03357033954041945;-12.533.053.134.294.200;-0.08307387138077238;-0.08307387138077238;-0.08307387138077238;0.8930892485051101;-0.8714522613054092;15.729.389.299.272.000;-13.011.692.976.166.200;-0.8640450346494504;0
0.16821536682337682;-0.6373591068754962;0.18432558724942247;0.18432558724942247;0.18432558724942247;0.5923199742974488;-0.48722522840581217;1.027.512.637.277.950;-0.9381666482321576;-0.3628737659651515;0
-1.958.604.077.869.610;-10.885.847.012.331.200;-24.315.117.335.047.500;-24.315.117.335.047.500;-24.315.117.335.047.500;-0.6628401576979042;-0.29816541626914256;-10.039.147.205.077.600;1.748.762.636.472.600;-15.474.107.913.762.500;1
-1.556.559.662.671.370;-0.9538514094945298;-19.353.679.857.716.600;-19.353.679.857.716.600;-19.353.679.857.716.600;-0.4617847652332234;-0.2992158603698452;-0.6835727058427715;12.941.369.203.076.200;-12.899.565.753.522.400;1
-0.1944758569945402;-13.188.755.657.134.600;-0.28203020386131933;-0.28203020386131933;-0.28203020386131933;0.8211556959201126;-0.8792048296704312;14.597.334.723.597.200;-11.317.776.437.667.100;-0.9749840117212657;0
